movieCd,movieNm,movieNmEn,watchGradeNm,openDt,showTm,genreNm,directors
20176814,신비한 동물들과 그린델왈드의 범죄,Fantastic Beasts: The Crimes of Grindelwald,"[{'auditNo': '2018-MF02044', 'watchGradeNm': '12세이상관람가'}, {'auditNo': '2018-MF02137 ', 'watchGradeNm': '12세이상관람가'}]",20181114,133,[{'genreNm': '판타지'}],"[{'peopleNm': '데이빗 예이츠', 'peopleNmEn': 'David Yates'}]"
20183050,번 더 스테이지: 더 무비,Burn the Stage: the Movie,"[{'auditNo': '2018-MF02135', 'watchGradeNm': '전체관람가'}]",20181115,82,[{'genreNm': '기타'}],"[{'peopleNm': '박준수', 'peopleNmEn': ''}]"
20184481,성난황소,Unstoppable,"[{'auditNo': '2018-MF02083', 'watchGradeNm': '15세이상관람가'}]",20181122,115,"[{'genreNm': '범죄'}, {'genreNm': '액션'}]","[{'peopleNm': '김민호', 'peopleNmEn': 'KIM Min-ho'}]"
20182935,출국,Unfinished,"[{'auditNo': '2018-MF01929', 'watchGradeNm': '15세이상관람가'}]",20181114,104,[{'genreNm': '드라마'}],"[{'peopleNm': '노규엽', 'peopleNmEn': 'NO Gyu-yeop'}]"
20186822,너의 췌장을 먹고 싶어,I want to eat your pancreas,"[{'auditNo': '2018-MF02041', 'watchGradeNm': '12세이상관람가'}]",20181115,109,"[{'genreNm': '애니메이션'}, {'genreNm': '드라마'}]","[{'peopleNm': '우시지마 신이치로', 'peopleNmEn': 'Shinichiro Ushijima'}]"
20189869,해피 투게더,Happy Together,"[{'auditNo': '2018-MF02101', 'watchGradeNm': '12세이상관람가'}]",20181115,110,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]","[{'peopleNm': '김정환', 'peopleNmEn': ''}]"
20170513,동네사람들,Ordinary People,"[{'auditNo': '2018-MF01975', 'watchGradeNm': '15세이상관람가'}]",20181107,99,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]","[{'peopleNm': '임진순', 'peopleNmEn': 'LIM Jin-sun'}]"
20181171,바울,"Paul, Apostle Of Christ","[{'auditNo': '2018-MF01804', 'watchGradeNm': '15세이상관람가'}]",20181031,107,[{'genreNm': '드라마'}],"[{'peopleNm': '앤드류 하얏트', 'peopleNmEn': 'Andrew Hyatt'}]"
20179006,여곡성,The Wrath,"[{'auditNo': '2018-MF01703', 'watchGradeNm': '15세이상관람가'}]",20181108,94,"[{'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}]","[{'peopleNm': '유영선', 'peopleNmEn': 'YOO Young-sun'}]"
20182693,구스범스: 몬스터의 역습,Goosebumps 2: Haunted Halloween,"[{'auditNo': '2018-MF02084', 'watchGradeNm': '12세이상관람가'}]",20181107,89,"[{'genreNm': '판타지'}, {'genreNm': '어드벤처'}]","[{'peopleNm': '아리 산델', 'peopleNmEn': 'Ari Sandel'}]"
20185485,보헤미안 랩소디,Bohemian Rhapsody,"[{'auditNo': '2018-MF01972', 'watchGradeNm': '12세이상관람가'}]",20181031,134,[{'genreNm': '드라마'}],"[{'peopleNm': '브라이언 싱어', 'peopleNmEn': 'Bryan Singer'}]"
20181404,벽 속에 숨은 마법시계,The house with a clock in its walls,"[{'auditNo': '2018-MF01769', 'watchGradeNm': '전체관람가'}]",20181031,105,"[{'genreNm': '판타지'}, {'genreNm': '공포(호러)'}, {'genreNm': '미스터리'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]","[{'peopleNm': '일라이 로스', 'peopleNmEn': 'Eli Roth'}]"
20180987,할로윈,Halloween,"[{'auditNo': '2018-MF01793', 'watchGradeNm': '청소년관람불가'}]",20181031,105,[{'genreNm': '공포(호러)'}],"[{'peopleNm': '데이빗 고든 그린', 'peopleNmEn': 'David Gordon Green'}]"
20174981,창궐,Rampant,"[{'auditNo': '2018-MF01721', 'watchGradeNm': '15세이상관람가'}]",20181025,121,"[{'genreNm': '사극'}, {'genreNm': '액션'}]","[{'peopleNm': '김성훈', 'peopleNmEn': 'KIM Sung-hoon'}]"
20182403,크레이지 리치 아시안,Crazy Rich Asians,"[{'auditNo': '2018-MF01948', 'watchGradeNm': '12세이상관람가'}]",20181025,120,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '코미디'}]","[{'peopleNm': '존 추', 'peopleNmEn': 'Jon Chu'}]"
20010291,해리포터와 마법사의 돌,Harry Potter And The Socrerers Stone,"[{'auditNo': '2001-F336', 'watchGradeNm': '전체관람가'}]",20011213,152,"[{'genreNm': '가족'}, {'genreNm': '판타지'}]","[{'peopleNm': '크리스 콜럼버스', 'peopleNmEn': 'Chris Columbus'}]"
20177538,완벽한 타인,Intimate Strangers,"[{'auditNo': '2018-MF01726', 'watchGradeNm': '15세이상관람가'}]",20181031,115,"[{'genreNm': '드라마'}, {'genreNm': '코미디'}]","[{'peopleNm': '이재규', 'peopleNmEn': 'LEE Jae-kyoo'}]"
20186321,퍼스트맨,First Man,"[{'auditNo': '2018-MF01768', 'watchGradeNm': '12세이상관람가'}]",20181018,141,"[{'genreNm': 'SF'}, {'genreNm': '드라마'}]","[{'peopleNm': '데이미언 셔젤', 'peopleNmEn': 'Damien Chazelle'}]"
20184678,배반의 장미,Too Hot to Die,"[{'auditNo': '2018-MF01334', 'watchGradeNm': '15세이상관람가'}]",20181018,98,[{'genreNm': '코미디'}],"[{'peopleNm': '박진영', 'peopleNmEn': 'PARK Jin-young'}]"
20187521,펭귄 하이웨이,Penguin Highway,"[{'auditNo': '2018-MF01691', 'watchGradeNm': '전체관람가'}]",20181018,117,"[{'genreNm': '애니메이션'}, {'genreNm': '어드벤처'}, {'genreNm': '판타지'}]","[{'peopleNm': '이시다 히로야스', 'peopleNmEn': 'Hiroyasu Ishida'}]"
20180628,액슬,A-X-L,"[{'auditNo': '2018-MF01847', 'watchGradeNm': '12세이상관람가'}]",20181018,98,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}]","[{'peopleNm': '올리버 달리', 'peopleNmEn': 'Oliver Daly'}]"
20189067,미쓰백,Miss Baek,"[{'auditNo': '2018-MF01507', 'watchGradeNm': '15세이상관람가'}]",20181011,97,[{'genreNm': '드라마'}],"[{'peopleNm': '이지원', 'peopleNmEn': 'LEE Ji-won'}]"
20180523,스타 이즈 본,A Star Is Born,"[{'auditNo': '2018-MF01588', 'watchGradeNm': '15세이상관람가'}]",20181009,135,"[{'genreNm': '드라마'}, {'genreNm': '멜로/로맨스'}]","[{'peopleNm': '브래들리 쿠퍼', 'peopleNmEn': 'Bradley Cooper'}]"
20180770,다이노 어드벤처2: 육해공 공룡 대백과,Planet Dinosaur,"[{'auditNo': '2018-MF01762', 'watchGradeNm': '전체관람가'}]",20181009,71,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '가족'}]","[{'peopleNm': '마이크 데블린', 'peopleNmEn': 'Mike Devlin'}]"
20188661,에브리데이,EVERY DAY,"[{'auditNo': '2018-MF01331', 'watchGradeNm': '12세이상관람가'}]",20181011,97,[{'genreNm': '멜로/로맨스'}],"[{'peopleNm': '마이클 수지', 'peopleNmEn': 'Michael Sucsy'}]"
20177221,베놈,Venom,"[{'auditNo': '2018-MF01727', 'watchGradeNm': '15세이상관람가'}]",20181003,107,"[{'genreNm': '액션'}, {'genreNm': 'SF'}, {'genreNm': '스릴러'}]","[{'peopleNm': '루벤 플레셔', 'peopleNmEn': 'Ruben Fleischer'}]"
20179189,암수살인,Dark Figure of Crime,"[{'auditNo': '2018-MF01634', 'watchGradeNm': '15세이상관람가'}]",20181003,109,"[{'genreNm': '범죄'}, {'genreNm': '드라마'}]","[{'peopleNm': '김태균', 'peopleNmEn': 'KIM Tae-gyun'}]"
20189123,곰돌이 푸 다시 만나 행복해,Christopher Robin,"[{'auditNo': '2018-MF01639', 'watchGradeNm': '전체관람가'}]",20181003,103,[{'genreNm': '어드벤처'}],"[{'peopleNm': '마크 포스터', 'peopleNmEn': 'Marc Forster'}]"
20189462,셜록 놈즈,Sherlock Gnomes,"[{'auditNo': '2018-MF01631', 'watchGradeNm': '전체관람가'}]",20181003,86,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}]","[{'peopleNm': '존 스티븐슨', 'peopleNmEn': 'John Stevenson'}]"
20167903,원더풀 고스트,THE SOUL-MATE,"[{'auditNo': '2018-MF01556', 'watchGradeNm': '12세이상관람가'}]",20180926,96,"[{'genreNm': '코미디'}, {'genreNm': '드라마'}, {'genreNm': '범죄'}]","[{'peopleNm': '조원희', 'peopleNmEn': 'JO Won-hee'}]"
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,,"[{'auditNo': '2018-MF01640', 'watchGradeNm': '전체관람가'}]",20180922,68,[{'genreNm': '애니메이션'}],"[{'peopleNm': '닛타 노리오', 'peopleNmEn': 'Norio Nitta'}]"
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,"Boing, The Secret of Super Transformation","[{'auditNo': '2018-MF01580', 'watchGradeNm': '전체관람가'}]",20180920,72,[{'genreNm': '애니메이션'}],"[{'peopleNm': '정미화', 'peopleNmEn': ''}]"
20172204,명당,FENGSHUI,"[{'auditNo': '2018-MF01659', 'watchGradeNm': '12세이상관람가'}]",20180919,126,[{'genreNm': '사극'}],"[{'peopleNm': '박희곤', 'peopleNmEn': 'PARK Hee-gon'}]"
20177308,협상,THE NEGOTIATION,"[{'auditNo': '2018-MF01579', 'watchGradeNm': '15세이상관람가'}]",20180919,114,[{'genreNm': '범죄'}],"[{'peopleNm': '이종석', 'peopleNmEn': 'LEE Jong-seok'}]"
20189262,더 넌,The Nun,"[{'auditNo': '2018-MF01605', 'watchGradeNm': '15세이상관람가'}]",20180919,96,[{'genreNm': '공포(호러)'}],"[{'peopleNm': '코린 하디', 'peopleNmEn': 'Corin Hardy'}]"
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,Yo-Kai Watch 4,"[{'auditNo': '2018-MF01630', 'watchGradeNm': '전체관람가'}]",20180920,103,[{'genreNm': '애니메이션'}],"[{'peopleNm': '우시로 신지', 'peopleNmEn': 'Shinji Ushiro'}]"
20189268,루이스,Luis and the Aliens,"[{'auditNo': '2018-MF01576', 'watchGradeNm': '전체관람가'}]",20180920,85,[{'genreNm': '애니메이션'}],"[{'peopleNm': '울프강 라우엔슈타인', 'peopleNmEn': 'Wolfgang Lauenstein'}, {'peopleNm': '크리스토프 라우엔슈타인', 'peopleNmEn': 'Christoph Lauenstein'}]"
20156554,물괴,Monstrum,"[{'auditNo': '2018-MF01525', 'watchGradeNm': '15세이상관람가'}]",20180912,105,"[{'genreNm': '액션'}, {'genreNm': '사극'}]","[{'peopleNm': '허종호', 'peopleNmEn': 'HUH Jong-ho'}]"
20188581,더 프레데터,The Predator,"[{'auditNo': '2018-MF01578', 'watchGradeNm': '청소년관람불가'}]",20180912,107,"[{'genreNm': 'SF'}, {'genreNm': '액션'}, {'genreNm': '스릴러'}]","[{'peopleNm': '쉐인 블랙', 'peopleNmEn': 'Shane Black'}]"
20176122,안시성,The Great Battle,"[{'auditNo': '2018-MF01604', 'watchGradeNm': '12세이상관람가'}]",20180919,135,"[{'genreNm': '사극'}, {'genreNm': '액션'}]","[{'peopleNm': '김광식', 'peopleNmEn': 'KIM Kwang-sik'}]"
20189362,업그레이드,UPGRADE,"[{'auditNo': '2018-MF01151', 'watchGradeNm': '15세이상관람가'}]",20180906,100,[{'genreNm': '액션'}],"[{'peopleNm': '리 워넬', 'peopleNmEn': 'Leigh Whannell'}]"
20189261,어드리프트:우리가 함께한 바다,ADRIFT,"[{'auditNo': '2018-MF01442', 'watchGradeNm': '12세이상관람가'}]",20180906,96,"[{'genreNm': '멜로/로맨스'}, {'genreNm': '드라마'}]","[{'peopleNm': '발타자르 코루마쿠르', 'peopleNmEn': 'Baltasar Kormakur'}]"
20185046,서치,Searching,"[{'auditNo': '2018-MF01283', 'watchGradeNm': '12세이상관람가'}]",20180829,102,[{'genreNm': '드라마'}],"[{'peopleNm': '아니쉬 차간티', 'peopleNmEn': 'Aneesh Chaganty'}]"
20177537,상류사회,High Society,"[{'auditNo': '2018-MF01412', 'watchGradeNm': '청소년관람불가'}]",20180829,119,[{'genreNm': '드라마'}],"[{'peopleNm': '변혁', 'peopleNmEn': 'BYUN Daniel H.'}]"
20139221,그래비티,Gravity,"[{'auditNo': '2013-MF00637 ', 'watchGradeNm': '12세이상관람가'}, {'auditNo': '2013-MF00674 ', 'watchGradeNm': '12세이상관람가'}]",20131017,90,"[{'genreNm': 'SF'}, {'genreNm': '드라마'}]","[{'peopleNm': '알폰소 쿠아론', 'peopleNmEn': 'Alfonso Cuaron'}]"
20153446,너의 결혼식,On Your Wedding Day,"[{'auditNo': '2018-MF01200', 'watchGradeNm': '12세이상관람가'}]",20180822,110,[{'genreNm': '멜로/로맨스'}],"[{'peopleNm': '이석근', 'peopleNmEn': 'LEE Seok-keun'}]"
20187647,나를 차버린 스파이,The Spy Who Dumped Me,"[{'auditNo': '2018-MF01408', 'watchGradeNm': '15세이상관람가'}]",20180822,117,"[{'genreNm': '액션'}, {'genreNm': '코미디'}]","[{'peopleNm': '수잔나 포겔', 'peopleNmEn': 'Susanna Fogel'}]"
20187657,마일22,Mile22,"[{'auditNo': '2018-MF01457', 'watchGradeNm': '15세이상관람가'}]",20180823,94,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '스릴러'}]","[{'peopleNm': '피터 버그', 'peopleNmEn': 'Peter Berg'}]"
20170670,목격자,The Witness,"[{'auditNo': '2018-MF01190', 'watchGradeNm': '15세이상관람가'}]",20180815,111,[{'genreNm': '스릴러'}],"[{'peopleNm': '조규장', 'peopleNmEn': 'CHO Kyu-jang'}]"
20183584,메가로돈,The Meg,"[{'auditNo': '2018-MF01181', 'watchGradeNm': '12세이상관람가'}, {'auditNo': '2018-MF01232', 'watchGradeNm': '12세이상관람가'}]",20180815,113,"[{'genreNm': '액션'}, {'genreNm': '공포(호러)'}, {'genreNm': 'SF'}]","[{'peopleNm': '존 터틀타웁', 'peopleNmEn': 'Jon Turteltaub'}]"
20187641,극장판 도라에몽: 진구의 보물섬,Doraemon the Movie: Nobita's Treasure Island,"[{'auditNo': '2018-MF01346', 'watchGradeNm': '전체관람가'}]",20180815,107,"[{'genreNm': '애니메이션'}, {'genreNm': 'SF'}, {'genreNm': '어드벤처'}]","[{'peopleNm': '이마이 카즈아키', 'peopleNmEn': 'Kazuaki Imai'}]"
20179101,공작,The Spy Gone North,"[{'auditNo': '2018-MF01305', 'watchGradeNm': '12세이상관람가'}]",20180808,137,[{'genreNm': '드라마'}],"[{'peopleNm': '윤종빈', 'peopleNmEn': 'YOON Jong-bin'}]"
20184802,몬스터 호텔 3,Hotel Transylvania 3: A Monster Vacation,"[{'auditNo': '2018-MF01304', 'watchGradeNm': '전체관람가'}]",20180808,97,"[{'genreNm': '애니메이션'}, {'genreNm': '코미디'}, {'genreNm': '가족'}, {'genreNm': '판타지'}]","[{'peopleNm': '젠디 타타코브스키', 'peopleNmEn': 'Genndy Tartakovsky'}]"
20187427,명탐정 코난 : 제로의 집행인,Detective Conan: Zero the Enforcer,"[{'auditNo': '2018-MF01293', 'watchGradeNm': '12세이상관람가'}]",20180808,110,[{'genreNm': '애니메이션'}],"[{'peopleNm': '타치카와 유즈루', 'peopleNmEn': 'Yuzuru Tachikawa'}]"
20186202,신과함께-인과 연,Along with the Gods: The Last 49 Days,"[{'auditNo': '2018-MF01211', 'watchGradeNm': '12세이상관람가'}]",20180801,141,"[{'genreNm': '판타지'}, {'genreNm': '드라마'}]","[{'peopleNm': '김용화', 'peopleNmEn': 'KIM Yong-hwa'}]"
20181181,미션 임파서블: 폴아웃,Mission:Impossible- Fallout,"[{'auditNo': '2018-MF01239', 'watchGradeNm': '15세이상관람가'}, {'auditNo': '2018-MF01263', 'watchGradeNm': '15세이상관람가'}]",20180725,147,"[{'genreNm': '액션'}, {'genreNm': '스릴러'}]","[{'peopleNm': '크리스토퍼 맥쿼리', 'peopleNmEn': 'Christopher McQuarrie'}]"
20183361,인크레더블 2,INCREDIBLES 2,"[{'auditNo': '2018-MF01174', 'watchGradeNm': '전체관람가'}]",20180718,125,"[{'genreNm': '애니메이션'}, {'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': '코미디'}, {'genreNm': '가족'}]","[{'peopleNm': '브래드 버드', 'peopleNmEn': 'Brad Bird'}]"
20186501,극장판 헬로카봇 : 백악기 시대,Hello Carbot the Movie: The Cretaceous Period,"[{'auditNo': '2018-MF01213', 'watchGradeNm': '전체관람가'}]",20180801,84,[{'genreNm': '애니메이션'}],"[{'peopleNm': '최신규', 'peopleNmEn': 'CHOI Shin-gyu'}, {'peopleNm': '김진철', 'peopleNmEn': 'KIM Jin-cheol'}]"
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,The Haunted House: The Secret of the Cave,"[{'auditNo': '2018-MF01191', 'watchGradeNm': '전체관람가'}]",20180725,67,"[{'genreNm': '애니메이션'}, {'genreNm': '판타지'}, {'genreNm': '어드벤처'}]","[{'peopleNm': '김병갑', 'peopleNmEn': 'KIM Byung-gap'}]"
20170942,인랑,ILLANG : THE WOLF BRIGADE,"[{'auditNo': '2018-MF01303', 'watchGradeNm': '15세이상관람가'}]",20180725,138,"[{'genreNm': 'SF'}, {'genreNm': '액션'}]","[{'peopleNm': '김지운', 'peopleNmEn': 'KIM Jee-woon'}]"
20181942,맘마미아!2,MAMMA MIA! HERE WE GO AGAIN,"[{'auditNo': '2018-MF01210', 'watchGradeNm': '12세이상관람가'}]",20180808,113,[{'genreNm': '뮤지컬'}],"[{'peopleNm': '올 파커', 'peopleNmEn': 'Ol Parker'}]"
20186121,어느 가족,SHOPLIFTERS,"[{'auditNo': '2018-MF01154', 'watchGradeNm': '15세이상관람가'}]",20180726,120,[{'genreNm': '드라마'}],"[{'peopleNm': '고레에다 히로카즈', 'peopleNmEn': 'Hirokazu Koreeda'}]"
20180522,앤트맨과 와스프,Ant-Man and the Wasp,"[{'auditNo': '2018-MF01124', 'watchGradeNm': '12세이상관람가'}, {'auditNo': '2018-MF01189 ', 'watchGradeNm': '12세이상관람가'}]",20180704,118,"[{'genreNm': '액션'}, {'genreNm': '어드벤처'}, {'genreNm': 'SF'}]","[{'peopleNm': '페이튼 리드', 'peopleNmEn': 'Peyton Reed'}]"
20185341,마녀,The Witch : Part 1. The Subversion,"[{'auditNo': '2018-MF01024', 'watchGradeNm': '15세이상관람가'}]",20180627,125,"[{'genreNm': '미스터리'}, {'genreNm': '액션'}]","[{'peopleNm': '박훈정', 'peopleNmEn': 'PARK Hoon-jung'}]"
